bmi_key,bmi_value,bmi_category,overweight_obese
0,30.47,Obese,1.0
1,28.56,Overweight,1.0
2,22.31,Normal weight,0.0
3,27.44,Overweight,1.0
4,25.85,Overweight,1.0
5,30.18,Obese,1.0
6,24.41,Normal weight,0.0
7,27.27,Overweight,1.0
8,33.47,Obese,1.0
9,22.96,Normal weight,0.0
10,41.84,Obese,1.0
11,24.13,Normal weight,0.0
12,29.65,Overweight,1.0
13,23.75,Normal weight,0.0
14,25.97,Overweight,1.0
15,28.19,Overweight,1.0
16,35.99,Obese,1.0
17,26.97,Overweight,1.0
18,29.29,Overweight,1.0
19,27.41,Overweight,1.0
20,36.05,Obese,1.0
21,25.0,Overweight,1.0
22,24.24,Normal weight,0.0
23,,,
24,26.63,Overweight,1.0
25,22.26,Normal weight,0.0
26,32.6,Obese,1.0
27,24.96,Normal weight,0.0
28,30.13,Obese,1.0
29,37.79,Obese,1.0
30,44.39,Obese,1.0
31,24.8,Normal weight,0.0
32,36.62,Obese,1.0
33,29.12,Overweight,1.0
34,37.76,Obese,1.0
35,26.26,Overweight,1.0
36,30.95,Obese,1.0
37,25.84,Overweight,1.0
38,24.39,Normal weight,0.0
39,23.73,Normal weight,0.0
40,30.71,Obese,1.0
41,25.83,Overweight,1.0
42,28.65,Overweight,1.0
43,25.06,Overweight,1.0
44,26.95,Overweight,1.0
45,24.27,Normal weight,0.0
46,24.33,Normal weight,0.0
47,25.68,Overweight,1.0
48,32.22,Obese,1.0
49,51.65,Obese,1.0
50,34.33,Obese,1.0
51,25.86,Overweight,1.0
52,24.21,Normal weight,0.0
53,22.67,Normal weight,0.0
54,21.58,Normal weight,0.0
55,53.72,Obese,1.0
56,31.58,Obese,1.0
57,48.26,Obese,1.0
58,22.68,Normal weight,0.0
59,31.09,Obese,1.0
60,23.24,Normal weight,0.0
61,31.8,Obese,1.0
62,20.36,Normal weight,0.0
63,24.03,Normal weight,0.0
64,23.49,Normal weight,0.0
65,22.6,Normal weight,0.0
66,37.93,Obese,1.0
67,36.61,Obese,1.0
68,29.52,Overweight,1.0
69,42.23,Obese,1.0
70,35.14,Obese,1.0
71,23.71,Normal weight,0.0
72,40.01,Obese,1.0
73,24.86,Normal weight,0.0
74,30.54,Obese,1.0
75,29.62,Overweight,1.0
76,26.79,Overweight,1.0
77,18.7,Normal weight,0.0
78,22.32,Normal weight,0.0
79,31.19,Obese,1.0
80,30.68,Obese,1.0
81,26.61,Overweight,1.0
82,31.47,Obese,1.0
83,18.25,Underweight,0.0
84,20.07,Normal weight,0.0
85,40.45,Obese,1.0
86,30.9,Obese,1.0
87,32.08,Obese,1.0
88,25.61,Overweight,1.0
89,39.59,Obese,1.0
90,32.28,Obese,1.0
91,25.25,Overweight,1.0
92,21.38,Normal weight,0.0
